/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
=> num_images: 2231
=> load 3819 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/coco.pth
[                                                  ] 0/3819, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 2154/3819, 101.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2155/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2156/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2157/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2158/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2159/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2160/3819, 101.7 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2161/3819, 101.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2162/3819, 101.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2163/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2164/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2165/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2166/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2167/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2168/3819, 101.7 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2169/3819, 101.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2170/3819, 101.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2171/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2172/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2173/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2174/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2175/3819, 101.7 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2176/3819, 101.7 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2177/3819, 101.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2178/3819, 101.4 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2179/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2180/3819, 101.5 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2181/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2182/3819, 101.6 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2183/3819, 101.7 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2184/3819, 101.7 task/s, elapsed: 21s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2185/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2186/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2187/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2188/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2189/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2190/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2191/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2192/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2193/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2194/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2195/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2196/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2197/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2198/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2199/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2200/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2201/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2202/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>            ] 2203/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2204/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2205/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2206/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2207/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2208/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2209/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2210/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2211/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2212/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2213/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2214/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2215/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2216/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2217/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2218/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2219/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2220/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2221/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2222/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2223/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2224/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2225/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2226/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2227/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2228/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2229/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2230/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2231/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2232/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2233/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2234/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2235/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2236/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2237/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2238/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2239/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2240/3819, 101.7 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2241/3819, 101.4 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2242/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2243/3819, 101.5 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2244/3819, 101.6 task/s, elapsed: 22s, ETA:    16s
[>>>>>>>>>>>>>>>           ] 2245/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2246/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2247/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2248/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2249/3819, 101.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2250/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2251/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2252/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2253/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2254/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2255/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2256/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2257/3819, 101.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2258/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2259/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2260/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2261/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2262/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2263/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2264/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2265/3819, 101.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2266/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2267/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2268/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2269/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2270/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2271/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2272/3819, 101.8 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2273/3819, 101.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2274/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2275/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2276/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2277/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2278/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2279/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2280/3819, 101.8 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2281/3819, 101.4 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2282/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2283/3819, 101.5 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2284/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2285/3819, 101.6 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2286/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2287/3819, 101.7 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2288/3819, 101.8 task/s, elapsed: 22s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2289/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2290/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2291/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2292/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2293/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2294/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2295/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2296/3819, 101.8 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2297/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2298/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2299/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2300/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2301/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2302/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2303/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2304/3819, 101.8 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2305/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2306/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2307/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2308/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2309/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2310/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2311/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2312/3819, 101.8 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2313/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2314/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2315/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2316/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2317/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2318/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2319/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2320/3819, 101.8 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2321/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2322/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2323/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2324/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2325/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2326/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2327/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2328/3819, 101.8 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2329/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2330/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2331/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2332/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2333/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2334/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2335/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2336/3819, 101.8 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2337/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2338/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2339/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2340/3819, 101.6 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2341/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2342/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2343/3819, 101.7 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2344/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>           ] 2345/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2346/3819, 101.5 task/s, elapsed: 23s, ETA:    15s
[>>>>>>>>>>>>>>>           ] 2347/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>           ] 2348/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>           ] 2349/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>           ] 2350/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2351/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2352/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2353/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2354/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2355/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2356/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2357/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2358/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2359/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2360/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2361/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2362/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2363/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2364/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2365/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2366/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2367/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2368/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2369/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2370/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2371/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2372/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2373/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2374/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2375/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2376/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2377/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2378/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2379/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2380/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2381/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2382/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2383/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2384/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2385/3819, 101.5 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2386/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2387/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2388/3819, 101.6 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2389/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2390/3819, 101.7 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2391/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2392/3819, 101.8 task/s, elapsed: 23s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2393/3819, 101.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2394/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2395/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2396/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2397/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2398/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2399/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2400/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2401/3819, 101.5 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2402/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2403/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2404/3819, 101.6 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2405/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2406/3819, 101.7 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2407/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2408/3819, 101.8 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>          ] 2409/3819, 101.5 task/s, elapsed: 24s, ETA:    14s
