/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
=> num_images: 1997
=> load 2634 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/ap10k.pth
[                                                  ] 0/2634, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 1288/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1289/2634, 100.6 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1290/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1291/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1292/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1293/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1294/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1295/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1296/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1297/2634, 100.6 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1298/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1299/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1300/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1301/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1302/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1303/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1304/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1305/2634, 100.6 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1306/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1307/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1308/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1309/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1310/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1311/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1312/2634, 101.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1313/2634, 100.6 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1314/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1315/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>              ] 1316/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1317/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1318/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1319/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1320/2634, 101.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1321/2634, 100.6 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1322/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1323/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1324/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1325/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1326/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1327/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1328/2634, 101.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1329/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1330/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1331/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1332/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1333/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1334/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1335/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1336/2634, 101.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1337/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1338/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1339/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1340/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1341/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1342/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1343/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1344/2634, 101.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1345/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1346/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1347/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1348/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1349/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1350/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1351/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1352/2634, 101.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1353/2634, 100.7 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1354/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1355/2634, 100.8 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1356/2634, 100.9 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1357/2634, 101.0 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1358/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1359/2634, 101.1 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1360/2634, 101.2 task/s, elapsed: 13s, ETA:    13s
[>>>>>>>>>>>>>             ] 1361/2634, 100.7 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1362/2634, 100.8 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1363/2634, 100.9 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1364/2634, 100.9 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1365/2634, 101.0 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1366/2634, 101.1 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1367/2634, 101.2 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1368/2634, 101.2 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1369/2634, 100.7 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1370/2634, 100.8 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1371/2634, 100.9 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1372/2634, 100.9 task/s, elapsed: 14s, ETA:    13s
[>>>>>>>>>>>>>             ] 1373/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1374/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1375/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1376/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1377/2634, 100.7 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1378/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1379/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1380/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1381/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1382/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1383/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1384/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1385/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1386/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1387/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1388/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1389/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1390/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1391/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1392/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1393/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1394/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1395/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1396/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1397/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1398/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1399/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1400/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1401/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1402/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1403/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1404/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1405/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1406/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1407/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1408/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1409/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1410/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1411/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1412/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1413/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1414/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1415/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1416/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1417/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>             ] 1418/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1419/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1420/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1421/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1422/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1423/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1424/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1425/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1426/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1427/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1428/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1429/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1430/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1431/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1432/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1433/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1434/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1435/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1436/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1437/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1438/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1439/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1440/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1441/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1442/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1443/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1444/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1445/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1446/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1447/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1448/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1449/2634, 100.8 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1450/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1451/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1452/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1453/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1454/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1455/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1456/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1457/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1458/2634, 100.9 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1459/2634, 101.0 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1460/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1461/2634, 101.1 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1462/2634, 101.2 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1463/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1464/2634, 101.3 task/s, elapsed: 14s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1465/2634, 100.9 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1466/2634, 100.9 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1467/2634, 101.0 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1468/2634, 101.1 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1469/2634, 101.1 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1470/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1471/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1472/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1473/2634, 100.9 task/s, elapsed: 15s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1474/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1475/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1476/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1477/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1478/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1479/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1480/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1481/2634, 100.9 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1482/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1483/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1484/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1485/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1486/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1487/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1488/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1489/2634, 100.9 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1490/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1491/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1492/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1493/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1494/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1495/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1496/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1497/2634, 100.9 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1498/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1499/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1500/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1501/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1502/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1503/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1504/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1505/2634, 100.9 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1506/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1507/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1508/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1509/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1510/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1511/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1512/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1513/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1514/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1515/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1516/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1517/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1518/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>            ] 1519/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1520/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1521/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1522/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1523/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1524/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1525/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1526/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1527/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1528/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1529/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1530/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1531/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1532/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1533/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1534/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1535/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1536/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1537/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1538/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1539/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1540/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1541/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1542/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1543/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1544/2634, 101.4 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1545/2634, 101.0 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1546/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1547/2634, 101.1 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1548/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1549/2634, 101.2 task/s, elapsed: 15s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1550/2634, 101.3 task/s, elapsed: 15s, ETA:    11s
