/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
apex is not installed
apex is not installed
apex is not installed
/home/lin/miniconda3/envs/PoseBH/lib/python3.8/site-packages/mmcv/cnn/bricks/transformer.py:33: UserWarning: Fail to import ``MultiScaleDeformableAttention`` from ``mmcv.ops.multi_scale_deform_attn``, You should install ``mmcv-full`` if you need this module. 
  warnings.warn('Fail to import ``MultiScaleDeformableAttention`` from '
/home/lin/PoseBH/mmpose/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/lin/PoseBH/mmpose/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
=> num_images: 2729
=> load 2958 samples
load checkpoint from local path: /home/lin/PoseBH/experiments/stage1/baseline/split_weights/mpii.pth
[                                                  ] 0/2958, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 1551/2958, 100.6 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1552/2958, 100.6 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1553/2958, 100.2 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1554/2958, 100.3 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1555/2958, 100.3 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1556/2958, 100.4 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1557/2958, 100.5 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1558/2958, 100.5 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1559/2958, 100.6 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1560/2958, 100.7 task/s, elapsed: 15s, ETA:    14s
[>>>>>>>>>>>>>             ] 1561/2958, 100.2 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1562/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1563/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1564/2958, 100.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1565/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1566/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1567/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1568/2958, 100.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1569/2958, 100.2 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1570/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1571/2958, 100.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1572/2958, 100.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1573/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1574/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1575/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1576/2958, 100.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1577/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1578/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1579/2958, 100.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1580/2958, 100.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1581/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1582/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1583/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1584/2958, 100.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1585/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1586/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1587/2958, 100.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1588/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1589/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1590/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1591/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>             ] 1592/2958, 100.7 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1593/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1594/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1595/2958, 100.4 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1596/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1597/2958, 100.5 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1598/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1599/2958, 100.6 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1600/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1601/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1602/2958, 100.3 task/s, elapsed: 16s, ETA:    14s
[>>>>>>>>>>>>>>            ] 1603/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1604/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1605/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1606/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1607/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1608/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1609/2958, 100.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1610/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1611/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1612/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1613/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1614/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1615/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1616/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1617/2958, 100.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1618/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1619/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1620/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1621/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1622/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1623/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1624/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1625/2958, 100.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1626/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1627/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1628/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1629/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1630/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1631/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1632/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1633/2958, 100.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1634/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1635/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1636/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1637/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1638/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1639/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1640/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1641/2958, 100.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1642/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1643/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1644/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1645/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1646/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1647/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1648/2958, 100.8 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1649/2958, 100.3 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1650/2958, 100.4 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1651/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1652/2958, 100.5 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1653/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1654/2958, 100.6 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1655/2958, 100.7 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1656/2958, 100.8 task/s, elapsed: 16s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1657/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1658/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1659/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1660/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1661/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1662/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1663/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1664/2958, 100.8 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1665/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1666/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1667/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1668/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1669/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1670/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1671/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1672/2958, 100.8 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1673/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1674/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1675/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1676/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1677/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1678/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1679/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1680/2958, 100.8 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1681/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1682/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1683/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1684/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1685/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1686/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1687/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1688/2958, 100.8 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1689/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1690/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1691/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1692/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1693/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1694/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1695/2958, 100.7 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1696/2958, 100.8 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1697/2958, 100.4 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1698/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1699/2958, 100.5 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1700/2958, 100.6 task/s, elapsed: 17s, ETA:    13s
[>>>>>>>>>>>>>>            ] 1701/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1702/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1703/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1704/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1705/2958, 100.4 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>            ] 1706/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1707/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1708/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1709/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1710/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1711/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1712/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1713/2958, 100.4 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1714/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1715/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1716/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1717/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1718/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1719/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1720/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1721/2958, 100.4 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1722/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1723/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1724/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1725/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1726/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1727/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1728/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1729/2958, 100.4 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1730/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1731/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1732/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1733/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1734/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1735/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1736/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1737/2958, 100.4 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1738/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1739/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1740/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1741/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1742/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1743/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1744/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1745/2958, 100.4 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1746/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1747/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1748/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1749/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1750/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1751/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1752/2958, 100.9 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1753/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1754/2958, 100.5 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1755/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1756/2958, 100.6 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1757/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1758/2958, 100.7 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1759/2958, 100.8 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1760/2958, 100.9 task/s, elapsed: 17s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1761/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1762/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1763/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1764/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1765/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1766/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1767/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1768/2958, 100.9 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1769/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1770/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1771/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1772/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1773/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1774/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1775/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1776/2958, 100.9 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1777/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1778/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1779/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1780/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1781/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1782/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1783/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1784/2958, 100.9 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1785/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1786/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1787/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1788/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1789/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1790/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1791/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1792/2958, 100.9 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1793/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1794/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1795/2958, 100.6 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1796/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1797/2958, 100.7 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1798/2958, 100.8 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1799/2958, 100.8 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1800/2958, 100.9 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1801/2958, 100.5 task/s, elapsed: 18s, ETA:    12s
[>>>>>>>>>>>>>>>           ] 1802/2958, 100.6 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1803/2958, 100.6 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1804/2958, 100.7 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1805/2958, 100.7 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1806/2958, 100.8 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1807/2958, 100.8 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1808/2958, 100.9 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1809/2958, 100.5 task/s, elapsed: 18s, ETA:    11s
[>>>>>>>>>>>>>>>           ] 1810/2958, 100.6 task/s, elapsed: 18s, ETA:    11s
